dev-s1000	18	0.0
train-s11049	34	0.0
train-s11049	37	0.0
train-s11065	8	0.0
train-s11090	10	0.0
train-s11091	9	0.0
train-s11098	8	0.0
train-s1110	21	0.0
train-s1110	24	0.0
train-s1110	29	0.0
train-s1110	30	0.0
train-s1110	31	0.0
train-s11103	19	0.0
train-s1110	32	0.0
train-s1110	34	0.0
train-s1110	36	0.0
train-s1110	38	0.0
train-s1110	39	0.0
train-s1110	40	0.0
train-s1110	41	0.0
train-s11109	16	0.0
train-s11119	1	0.0
train-s11120	31	0.0
train-s11122	53	0.0
train-s11122	55	0.0
train-s11122	57	0.0
train-s11125	28	0.0
train-s11129	21	0.0
train-s1113	1	0.0
train-s11164	29	0.0
train-s11164	30	0.0
train-s11164	31	0.0
train-s11172	1	0.0
train-s11172	11	0.0
train-s11172	22	0.0
train-s11172	26	0.0
train-s11172	27	0.0
train-s11186	10	0.0
train-s11186	11	0.0
train-s11186	9	0.0
train-s11190	9	0.0
train-s11196	26	0.0
train-s11196	39	0.0
train-s11200	1	0.0
train-s11200	12	0.0
train-s11200	2	0.0
train-s11200	20	0.0
train-s11200	21	0.0
train-s11200	28	0.0
train-s11200	32	0.0
train-s11218	22	0.0
train-s11233	3	0.0
train-s11240	11	0.0
train-s11240	13	0.0
train-s11240	9	0.0
train-s11243	25	0.0
train-s11244	11	0.0
train-s11244	13	0.0
train-s11244	14	0.0
train-s11244	15	0.0
train-s11256	19	0.0
train-s11260	13	0.0
train-s11262	2	0.0
train-s11267	19	0.0
train-s11267	21	0.0
train-s11271	18	0.0
train-s11271	20	0.0
train-s11271	24	0.0
train-s11271	28	0.0
train-s11271	29	0.0
train-s11271	30	0.0
train-s11275	21	0.0
train-s11278	17	0.0
train-s11281	13	0.0
train-s11281	14	0.0
train-s11281	15	0.0
train-s11281	16	0.0
train-s11281	17	0.0
train-s11293	1	0.0
train-s11293	4	0.0
train-s11324	1	0.0
train-s11333	12	0.0
train-s11339	1	0.0
train-s11339	2	0.0
train-s11339	3	0.0
train-s11348	15	0.0
train-s11348	17	0.0
train-s11348	18	0.0
train-s11361	14	0.0
train-s1136	13	0.0
train-s11362	11	0.0
train-s1136	4	0.0
train-s1136	7	0.0
train-s1136	8	0.0
train-s11368	11	0.0
train-s11382	33	0.0
train-s11382	34	0.0
train-s11382	35	0.0
train-s11385	15	0.0
train-s11387	8	0.0
train-s11390	15	0.0
train-s11392	15	0.0
train-s11399	29	0.0
train-s11401	25	0.0
train-s11414	22	0.0
train-s114	21	0.0
train-s11423	17	0.0
train-s11423	26	0.0
train-s11423	27	0.0
train-s11423	28	0.0
train-s11423	29	0.0
train-s11423	30	0.0
train-s11423	31	0.0
train-s11425	10	0.0
train-s11425	11	0.0
train-s11446	37	0.0
train-s11446	39	0.0
train-s11454	12	0.0
train-s11454	6	0.0
train-s11491	20	0.0
train-s11491	21	0.0
train-s1151	22	0.0
train-s11525	11	0.0
train-s11525	9	0.0
train-s11550	10	0.0
train-s11552	8	0.0
train-s11560	14	0.0
train-s1156	23	0.0
train-s11570	2	0.0
train-s11570	23	0.0
train-s1157	2	0.0
train-s1157	3	0.0
train-s11577	12	0.0
train-s11585	13	0.0
train-s11590	1	0.0
train-s11590	3	0.0
train-s11603	2	0.0
train-s11603	40	0.0
train-s11613	2	0.0
train-s11614	19	0.0
train-s11620	1	0.0
train-s11637	1	0.0
train-s11637	18	0.0
train-s11638	9	0.0
train-s11640	10	0.0
train-s11640	11	0.0
train-s11640	12	0.0
train-s11640	13	0.0
train-s11653	18	0.0
train-s11654	3	0.0
train-s11662	32	0.0
train-s11662	39	0.0
train-s11662	46	0.0
train-s11677	28	0.0
train-s11681	6	0.0
train-s11682	12	0.0
train-s1168	27	0.0
train-s11685	9	0.0
train-s11691	18	0.0
train-s11691	20	0.0
train-s11696	11	0.0
train-s11707	18	0.0
train-s11711	18	0.0
train-s11715	28	0.0
train-s11721	12	0.0
train-s11743	1	0.0
train-s11743	42	0.0
train-s11743	56	0.0
train-s11743	6	0.0
train-s11743	60	0.0
train-s11743	64	0.0
train-s11743	9	0.0
train-s11748	7	0.0
train-s11758	3	0.0
train-s11758	7	0.0
train-s11767	22	0.0
train-s11767	23	0.0
train-s11770	1	0.0
train-s11775	14	0.0
train-s11775	15	0.0
train-s11775	33	0.0
train-s11777	17	0.0
train-s1179	12	0.0
train-s1179	13	0.0
train-s11798	9	0.0
train-s1180	12	0.0
train-s11810	10	0.0
train-s11829	11	0.0
train-s11854	12	0.0
train-s11866	21	0.0
train-s11866	45	0.0
train-s1187	12	0.0
train-s11873	18	0.0
train-s11878	11	0.0
train-s11878	22	0.0
train-s11878	9	0.0
train-s1188	8	0.0
train-s11896	30	0.0
train-s11896	9	0.0
train-s11905	3	0.0
train-s11905	4	0.0
train-s11905	5	0.0
train-s11906	21	0.0
train-s11925	16	0.0
train-s11929	24	0.0
train-s11929	25	0.0
train-s11929	27	0.0
train-s11929	29	0.0
train-s11929	36	0.0
train-s1193	13	0.0
train-s11934	16	0.0
train-s11937	11	0.0
train-s11942	1	0.0
train-s11955	12	0.0
train-s11955	23	0.0
train-s11955	27	0.0
train-s11955	31	0.0
train-s11955	33	0.0
train-s11958	6	0.0
train-s11958	8	0.0
train-s11958	9	0.0
train-s11959	20	0.0
train-s11964	37	0.0
train-s11964	39	0.0
train-s11964	40	0.0
train-s11969	20	0.0
train-s11983	6	0.0
train-s11983	9	0.0
train-s1202	6	0.0
train-s12028	11	0.0
train-s12028	13	0.0
train-s12028	15	0.0
train-s12028	16	0.0
train-s12028	18	0.0
train-s12028	9	0.0
train-s12038	13	0.0
train-s12039	10	0.0
train-s12051	16	0.0
train-s12051	26	0.0
train-s12051	27	0.0
train-s12053	7	0.0
train-s12055	13	0.0
train-s12082	7	0.0
train-s12084	18	0.0
train-s12085	14	0.0
train-s1209	4	0.0
train-s12105	4	0.0
train-s12109	4	0.0
train-s12111	42	0.0
train-s12111	51	0.0
train-s12113	10	0.0
train-s12113	8	0.0
train-s12137	25	0.0
train-s12149	14	0.0
train-s12154	9	0.0
train-s12174	31	0.0
train-s12181	27	0.0
train-s12183	13	0.0
train-s12183	16	0.0
train-s12183	17	0.0
train-s12183	18	0.0
train-s12183	19	0.0
train-s12185	16	0.0
train-s12196	13	0.0
train-s12199	27	0.0
train-s12199	33	0.0
train-s12201	5	0.0
train-s12203	24	0.0
train-s12203	29	0.0
train-s12223	7	0.0
train-s12224	6	0.0
train-s12226	13	0.0
train-s12242	18	0.0
train-s12242	20	0.0
train-s12251	28	0.0
train-s12251	29	0.0
train-s12257	1	0.0
train-s12257	9	0.0
train-s12259	1	0.0
train-s12259	9	0.0
train-s1231	9	0.0
train-s12321	10	0.0
train-s12321	3	0.0
train-s12321	5	0.0
train-s12321	8	0.0
train-s12332	38	0.0
train-s12344	20	0.0
train-s1235	1	0.0
train-s12355	24	0.0
train-s12355	3	0.0
train-s12373	13	0.0
train-s12373	33	0.0
train-s12393	1	0.0
train-s12393	10	0.0
train-s12394	4	0.0
train-s12397	17	0.0
train-s12421	21	0.0
train-s12426	12	0.0
train-s12426	20	0.0
train-s12426	25	0.0
train-s12426	26	0.0
train-s12426	27	0.0
train-s12426	28	0.0
train-s12434	13	0.0
train-s12434	15	0.0
train-s12434	17	0.0
train-s12434	18	0.0
train-s12434	19	0.0
train-s12434	20	0.0
train-s12434	5	0.0
train-s12434	6	0.0
train-s12457	36	0.0
train-s12478	6	0.0
train-s12481	28	0.0
train-s12486	20	0.0
train-s12486	24	0.0
train-s12486	58	0.0
train-s12486	8	0.0
train-s12488	17	0.0
train-s12488	58	0.0
train-s12502	5	0.0
train-s12506	12	0.0
train-s12508	19	0.0
train-s12531	10	0.0
train-s12535	10	0.0
train-s12535	12	0.0
train-s12535	13	0.0
train-s12535	6	0.0
train-s1254	1	0.0
train-s1255	6	0.0
train-s12559	5	0.0
train-s12559	7	0.0
train-s12566	10	0.0
train-s12566	3	0.0
train-s12566	4	0.0
train-s12566	6	0.0
train-s12566	7	0.0
train-s12566	8	0.0
train-s12573	9	0.0
train-s1258	1	0.0
train-s12582	12	0.0
train-s12583	7	0.0
train-s12592	19	0.0
train-s12592	22	0.0
train-s1260	3	0.0
train-s12605	1	0.0
train-s12605	11	0.0
train-s12605	12	0.0
train-s12605	13	0.0
train-s12605	14	0.0
train-s12605	3	0.0
train-s12605	5	0.0
train-s12605	8	0.0
train-s12605	9	0.0
train-s12613	13	0.0
train-s12613	14	0.0
train-s12613	16	0.0
train-s12621	20	0.0
train-s1262	13	0.0
train-s1262	14	0.0
train-s1262	17	0.0
train-s1262	20	0.0
train-s1262	22	0.0
train-s1262	23	0.0
train-s1262	24	0.0
train-s126	3	0.0
train-s12632	1	0.0
train-s12638	1	0.0
train-s12638	4	0.0
train-s12641	17	0.0
train-s12643	1	0.0
train-s12643	13	0.0
train-s12643	18	0.0
train-s12643	23	0.0
train-s12643	28	0.0
train-s12643	3	0.0
train-s12643	33	0.0
train-s12643	38	0.0
train-s12643	48	0.0
train-s12658	1	0.0
train-s12658	10	0.0
train-s12658	11	0.0
train-s12658	12	0.0
train-s12658	13	0.0
train-s12658	14	0.0
train-s12658	2	0.0
train-s12658	5	0.0
train-s12671	42	0.0
train-s12672	14	0.0
train-s12680	26	0.0
train-s1268	13	0.0
train-s12682	11	0.0
train-s12690	7	0.0
train-s12690	8	0.0
train-s12699	13	0.0
train-s12699	14	0.0
train-s12699	16	0.0
train-s12699	17	0.0
train-s12699	18	0.0
train-s12699	25	0.0
train-s12699	9	0.0
train-s12710	10	0.0
train-s12710	9	0.0
train-s12722	12	0.0
train-s12722	14	0.0
train-s12722	18	0.0
train-s12722	28	0.0
train-s12722	6	0.0
train-s12729	2	0.0
train-s12734	16	0.0
train-s12737	13	0.0
train-s12737	15	0.0
train-s12747	7	0.0
train-s1275	21	0.0
train-s1275	28	0.0
train-s1275	3	0.0
train-s1275	4	0.0
train-s1275	8	0.0
train-s12761	5	0.0
train-s12761	6	0.0
train-s1276	17	0.0
train-s12761	7	0.0
train-s12761	8	0.0
train-s1276	21	0.0
train-s12765	16	0.0
train-s12765	9	0.0
train-s12766	4	0.0
train-s12766	43	0.0
train-s12770	20	0.0
train-s1277	31	0.0
train-s12774	26	0.0
train-s12774	29	0.0
train-s12774	31	0.0
train-s12776	15	0.0
train-s12776	17	0.0
train-s12780	7	0.0
train-s12783	10	0.0
train-s12783	9	0.0
train-s12792	10	0.0
train-s12	8	0.0
train-s12800	38	0.0
train-s12833	1	0.0
train-s12833	8	0.0
train-s12839	3	0.0
train-s12839	9	0.0
train-s12855	5	0.0
train-s12856	24	0.0
train-s12856	25	0.0
train-s12856	26	0.0
train-s12856	31	0.0
train-s12856	34	0.0
train-s12856	35	0.0
train-s12856	36	0.0
train-s12856	37	0.0
train-s12856	39	0.0
train-s12856	42	0.0
train-s12856	43	0.0
train-s12856	44	0.0
train-s12856	45	0.0
train-s12856	46	0.0
train-s12860	20	0.0
train-s12860	24	0.0
train-s12863	12	0.0
train-s12863	19	0.0
train-s12863	20	0.0
train-s12865	44	0.0
train-s12882	11	0.0
train-s12882	13	0.0
train-s12886	4	0.0
train-s12894	10	0.0
train-s12894	5	0.0
train-s12900	29	0.0
train-s12901	32	0.0
train-s12901	33	0.0
train-s12901	34	0.0
train-s12903	2	0.0
train-s1291	12	0.0
train-s12925	4	0.0
train-s12926	16	0.0
train-s12929	1	0.0
train-s12929	7	0.0
train-s12930	18	0.0
train-s12936	4	0.0
train-s12959	10	0.0
train-s12960	12	0.0
train-s1296	10	0.0
train-s1296	12	0.0
train-s1296	9	0.0
train-s12970	10	0.0
train-s12970	11	0.0
train-s12970	9	0.0
train-s13000	12	0.0
train-s13003	10	0.0
train-s13003	8	0.0
train-s13003	9	0.0
train-s13007	1	0.0
train-s13007	37	0.0
train-s13007	58	0.0
train-s13017	9	0.0
train-s13028	9	0.0
train-s13033	8	0.0
train-s13062	6	0.0
train-s13073	15	0.0
train-s13073	53	0.0
train-s13073	57	0.0
train-s13082	6	0.0
train-s13088	20	0.0
train-s13099	22	0.0
train-s13	1	0.0
train-s13107	17	0.0
train-s13125	2	0.0
train-s13128	37	0.0
train-s13137	28	0.0
train-s13	14	0.0
train-s13145	14	0.0
train-s13145	16	0.0
train-s13145	31	0.0
train-s13145	34	0.0
train-s13145	42	0.0
train-s13145	43	0.0
train-s13145	44	0.0
train-s13145	45	0.0
train-s13145	50	0.0
train-s13150	20	0.0
train-s1315	10	0.0
train-s1315	12	0.0
train-s1315	13	0.0
train-s1315	15	0.0
train-s1315	21	0.0
train-s1315	23	0.0
train-s1315	24	0.0
train-s1315	32	0.0
train-s1315	33	0.0
train-s1315	7	0.0
train-s1315	8	0.0
train-s13163	18	0.0
train-s13167	8	0.0
train-s13180	18	0.0
train-s1318	16	0.0
train-s13190	42	0.0
train-s13191	41	0.0
train-s13191	5	0.0
train-s13191	50	0.0
train-s13191	53	0.0
train-s13191	56	0.0
train-s13191	59	0.0
train-s13191	6	0.0
train-s13191	64	0.0
train-s13191	7	0.0
train-s13191	9	0.0
train-s13198	20	0.0
train-s13200	23	0.0
train-s13211	10	0.0
train-s13211	12	0.0
train-s13212	49	0.0
train-s13217	3	0.0
train-s13217	6	0.0
train-s13218	14	0.0
train-s13221	26	0.0
train-s13221	31	0.0
train-s13221	33	0.0
train-s13221	38	0.0
train-s13221	42	0.0
train-s13221	44	0.0
train-s13221	45	0.0
train-s13221	47	0.0
train-s13221	49	0.0
train-s13221	51	0.0
train-s13221	53	0.0
train-s13221	55	0.0
train-s13221	56	0.0
train-s1322	19	0.0
train-s1322	21	0.0
train-s13223	26	0.0
train-s13223	32	0.0
train-s13223	33	0.0
train-s13223	34	0.0
train-s13223	36	0.0
train-s13223	37	0.0
train-s13223	6	0.0
train-s1323	1	0.0
train-s13241	1	0.0
train-s1324	8	0.0
train-s13258	17	0.0
train-s13259	13	0.0
train-s13261	15	0.0
train-s13261	20	0.0
train-s13262	36	0.0
train-s13262	38	0.0
train-s13266	10	0.0
train-s13266	15	0.0
train-s13289	20	0.0
train-s13289	22	0.0
train-s13289	25	0.0
train-s13289	7	0.0
train-s1329	7	0.0
train-s13	3	0.0
train-s13	38	0.0
train-s13	5	0.0
train-s1359	14	0.0
train-s1370	11	0.0
train-s1381	10	0.0
train-s1381	12	0.0
train-s1381	5	0.0
train-s1381	6	0.0
train-s1381	8	0.0
train-s1381	9	0.0
train-s138	3	0.0
train-s1396	35	0.0
train-s1401	3	0.0
train-s1404	2	0.0
train-s1411	18	0.0
train-s1411	19	0.0
train-s1428	11	0.0
train-s1428	13	0.0
train-s1429	28	0.0
train-s1467	12	0.0
train-s1470	4	0.0
train-s1470	5	0.0
train-s1470	6	0.0
train-s1475	9	0.0
train-s1477	24	0.0
train-s1477	26	0.0
train-s148	1	0.0
train-s1481	1	0.0
train-s148	2	0.0
train-s148	3	0.0
train-s1488	15	0.0
train-s1492	22	0.0
train-s1492	4	0.0
train-s1503	24	0.0
train-s1503	3	0.0
train-s1524	23	0.0
train-s1535	2	0.0
train-s1536	14	0.0
train-s1536	26	0.0
train-s1536	35	0.0
train-s1536	36	0.0
train-s1536	37	0.0
train-s1536	41	0.0
train-s1544	12	0.0
train-s1545	19	0.0
train-s1547	18	0.0
train-s1548	5	0.0
train-s1549	13	0.0
train-s1549	22	0.0
train-s1549	8	0.0
train-s1555	2	0.0
train-s1556	29	0.0
train-s1556	30	0.0
train-s1557	6	0.0
train-s156	4	0.0
train-s157	14	0.0
train-s16	22	0.0
train-s1629	14	0.0
train-s1629	18	0.0
train-s1629	20	0.0
train-s1629	4	0.0
train-s1632	6	0.0
train-s1632	8	0.0
train-s164	12	0.0
train-s164	14	0.0
train-s164	16	0.0
train-s164	19	0.0
train-s164	22	0.0
train-s164	23	0.0
train-s1660	15	0.0
train-s1672	10	0.0
train-s1676	21	0.0
train-s1678	19	0.0
train-s1678	25	0.0
train-s1680	9	0.0
train-s1682	34	0.0
train-s1682	6	0.0
train-s1720	20	0.0
train-s1727	24	0.0
train-s1734	4	0.0
train-s1740	22	0.0
train-s1740	23	0.0
train-s174	1	0.0
train-s1767	1	0.0
train-s177	15	0.0
train-s177	4	0.0
train-s1812	27	0.0
train-s1812	7	0.0
train-s182	15	0.0
train-s1822	7	0.0
train-s1847	38	0.0
train-s1849	19	0.0
train-s1849	20	0.0
train-s1861	2	0.0
train-s1863	10	0.0
train-s1863	22	0.0
train-s1863	34	0.0
train-s1869	16	0.0
train-s1869	28	0.0
train-s1874	11	0.0
train-s1874	12	0.0
train-s1874	21	0.0
train-s188	17	0.0
train-s188	18	0.0
train-s1895	9	0.0
train-s190	5	0.0
train-s190	8	0.0
train-s1932	16	0.0
train-s1939	14	0.0
train-s1939	22	0.0
train-s1939	23	0.0
train-s1939	24	0.0
train-s1939	25	0.0
train-s1942	1	0.0
train-s1953	18	0.0
train-s1954	53	0.0
train-s1964	14	0.0
train-s1975	4	0.0
train-s1981	11	0.0
train-s1981	12	0.0
train-s1981	8	0.0
train-s1981	9	0.0
train-s1991	1	0.0
train-s1991	2	0.0
train-s1992	15	0.0
train-s2000	10	0.0
train-s2043	6	0.0
train-s2048	40	0.0
train-s2048	49	0.0
train-s2048	50	0.0
train-s2048	51	0.0
train-s2048	52	0.0
train-s2048	53	0.0
train-s2067	31	0.0
train-s2067	32	0.0
train-s2067	33	0.0
train-s2068	13	0.0
train-s2088	38	0.0
train-s2089	39	0.0
train-s2089	4	0.0
train-s2089	48	0.0
train-s2089	52	0.0
train-s2089	7	0.0
train-s209	11	0.0
train-s2116	39	0.0
train-s2122	13	0.0
train-s2130	7	0.0
train-s213	11	0.0
train-s213	12	0.0
train-s213	14	0.0
train-s213	5	0.0
train-s213	8	0.0
train-s213	9	0.0
train-s2151	6	0.0
train-s2152	6	0.0
train-s2155	20	0.0
train-s2158	14	0.0
train-s2160	17	0.0
train-s2160	19	0.0
train-s2160	20	0.0
train-s2160	21	0.0
train-s2160	36	0.0
train-s2160	37	0.0
train-s2185	7	0.0
train-s2189	10	0.0
train-s2189	11	0.0
train-s2189	7	0.0
train-s2189	9	0.0
train-s220	1	0.0
train-s220	2	0.0
train-s2202	10	0.0
train-s2224	8	0.0
train-s2280	1	0.0
train-s2280	3	0.0
train-s2293	10	0.0
train-s2293	15	0.0
train-s2293	4	0.0
train-s2305	5	0.0
train-s2318	11	0.0
train-s2318	14	0.0
train-s2329	11	0.0
train-s2329	28	0.0
train-s2333	11	0.0
train-s2334	25	0.0
train-s2334	29	0.0
train-s2334	32	0.0
train-s2334	33	0.0
train-s2334	34	0.0
train-s2334	5	0.0
train-s2349	16	0.0
train-s2351	10	0.0
train-s2351	28	0.0
train-s2354	2	0.0
train-s2357	4	0.0
train-s2357	5	0.0
train-s2366	1	0.0
train-s2376	25	0.0
train-s2391	17	0.0
train-s2391	2	0.0
train-s2395	23	0.0
train-s2400	12	0.0
train-s2400	17	0.0
train-s2407	18	0.0
train-s2407	20	0.0
train-s2407	21	0.0
train-s2408	19	0.0
train-s2408	20	0.0
train-s2423	12	0.0
train-s2423	9	0.0
train-s2428	7	0.0
train-s2435	18	0.0
train-s2435	7	0.0
train-s2435	9	0.0
train-s2441	16	0.0
train-s2454	1	0.0
train-s2458	3	0.0
train-s2462	30	0.0
train-s246	3	0.0
train-s2471	6	0.0
train-s2489	26	0.0
train-s2504	5	0.0
train-s2513	36	0.0
train-s2513	4	0.0
train-s2513	7	0.0
train-s2518	28	0.0
train-s2518	6	0.0
train-s2530	1	0.0
train-s2530	2	0.0
train-s2535	1	0.0
train-s2535	2	0.0
train-s2535	3	0.0
train-s2539	6	0.0
train-s2539	9	0.0
train-s2544	2	0.0
train-s2544	4	0.0
train-s2550	7	0.0
train-s2554	5	0.0
train-s2560	9	0.0
train-s2563	24	0.0
