dev-s1000	18	0.0
train-s2566	15	0.0
train-s2566	16	0.0
train-s2566	18	0.0
train-s2566	20	0.0
train-s2566	22	0.0
train-s2566	23	0.0
train-s2566	24	0.0
train-s2566	25	0.0
train-s2566	4	0.0
train-s2569	2	0.0
train-s2589	1	0.0
train-s2595	3	0.0
train-s2595	32	0.0
train-s2595	33	0.0
train-s2595	4	0.0
train-s2599	28	0.0
train-s2601	30	0.0
train-s2658	30	0.0
train-s2658	31	0.0
train-s2658	35	0.0
train-s2658	36	0.0
train-s2660	13	0.0
train-s2664	15	0.0
train-s2676	25	0.0
train-s2676	29	0.0
train-s2676	3	0.0
train-s2676	37	0.0
train-s2676	39	0.0
train-s2676	43	0.0
train-s2676	44	0.0
train-s2676	60	0.0
train-s2688	31	0.0
train-s2688	6	0.0
train-s2688	8	0.0
train-s2691	4	0.0
train-s2694	8	0.0
train-s2697	28	0.0
train-s2697	29	0.0
train-s2697	30	0.0
train-s2697	31	0.0
train-s2697	40	0.0
train-s2698	8	0.0
train-s2702	1	0.0
train-s2702	14	0.0
train-s2715	12	0.0
train-s2729	24	0.0
train-s2739	1	0.0
train-s2750	4	0.0
train-s2750	8	0.0
train-s2750	9	0.0
train-s2755	13	0.0
train-s2755	14	0.0
train-s2756	30	0.0
train-s2778	30	0.0
train-s2782	17	0.0
train-s2795	11	0.0
train-s2800	10	0.0
train-s2800	6	0.0
train-s2800	7	0.0
train-s2800	9	0.0
train-s2801	7	0.0
train-s2802	12	0.0
train-s2802	14	0.0
train-s2816	31	0.0
train-s2819	8	0.0
train-s2826	17	0.0
train-s2826	20	0.0
train-s2826	21	0.0
train-s2827	10	0.0
train-s2839	11	0.0
train-s2839	34	0.0
train-s2870	12	0.0
train-s2870	14	0.0
train-s2873	11	0.0
train-s2878	6	0.0
train-s2883	5	0.0
train-s2884	13	0.0
train-s2884	3	0.0
train-s2885	20	0.0
train-s2885	27	0.0
train-s2886	39	0.0
train-s2891	33	0.0
train-s2899	4	0.0
train-s2905	12	0.0
train-s2921	10	0.0
train-s293	10	0.0
train-s293	2	0.0
train-s293	9	0.0
train-s2946	16	0.0
train-s2949	3	0.0
train-s2953	12	0.0
train-s2953	15	0.0
train-s2953	2	0.0
train-s2953	6	0.0
train-s2953	7	0.0
train-s2956	23	0.0
train-s296	12	0.0
train-s2965	14	0.0
train-s2974	19	0.0
train-s2974	7	0.0
train-s2975	50	0.0
train-s2977	21	0.0
train-s2978	14	0.0
train-s2978	15	0.0
train-s2986	9	0.0
train-s300	2	0.0
train-s300	3	0.0
train-s300	4	0.0
train-s300	5	0.0
train-s3005	5	0.0
train-s300	6	0.0
train-s302	20	0.0
train-s302	21	0.0
train-s3024	6	0.0
train-s3026	39	0.0
train-s3035	14	0.0
train-s3035	23	0.0
train-s3036	9	0.0
train-s3044	18	0.0
train-s3044	8	0.0
train-s3047	11	0.0
train-s305	17	0.0
train-s3067	1	0.0
train-s3067	23	0.0
train-s3072	8	0.0
train-s3077	14	0.0
train-s3081	22	0.0
train-s3081	23	0.0
train-s3081	24	0.0
train-s3086	15	0.0
train-s3086	9	0.0
train-s3089	18	0.0
train-s3089	22	0.0
train-s3089	9	0.0
train-s3111	18	0.0
train-s313	14	0.0
train-s313	7	0.0
train-s3142	4	0.0
train-s3148	21	0.0
train-s3154	18	0.0
train-s3157	20	0.0
train-s3165	4	0.0
train-s3167	14	0.0
train-s3180	12	0.0
train-s3183	20	0.0
train-s3188	15	0.0
train-s3189	14	0.0
train-s3189	21	0.0
train-s3190	34	0.0
train-s3192	14	0.0
train-s3199	1	0.0
train-s3199	4	0.0
train-s3209	6	0.0
train-s3210	8	0.0
train-s3213	7	0.0
train-s3215	12	0.0
train-s3226	9	0.0
train-s3227	12	0.0
train-s3227	3	0.0
train-s3227	7	0.0
train-s3227	8	0.0
train-s3228	24	0.0
train-s3229	2	0.0
train-s3236	39	0.0
train-s3236	50	0.0
train-s3236	53	0.0
train-s3237	10	0.0
train-s3237	12	0.0
train-s3237	20	0.0
train-s3237	22	0.0
train-s3237	32	0.0
train-s3237	45	0.0
train-s3245	17	0.0
train-s3255	15	0.0
train-s3299	30	0.0
train-s3320	6	0.0
train-s3340	17	0.0
train-s3343	18	0.0
train-s3347	5	0.0
train-s3349	19	0.0
train-s3349	21	0.0
train-s3349	22	0.0
train-s3349	23	0.0
train-s3349	24	0.0
train-s3349	7	0.0
train-s3355	7	0.0
train-s3370	2	0.0
train-s3370	24	0.0
train-s3370	26	0.0
train-s3370	27	0.0
train-s3373	13	0.0
train-s3378	21	0.0
train-s3380	13	0.0
train-s3381	4	0.0
train-s3390	9	0.0
train-s3392	11	0.0
train-s3392	12	0.0
train-s3392	13	0.0
train-s3410	20	0.0
train-s3420	10	0.0
train-s34	22	0.0
train-s34	23	0.0
train-s3439	22	0.0
train-s3439	24	0.0
train-s3449	21	0.0
train-s3449	42	0.0
train-s3449	43	0.0
train-s3449	44	0.0
train-s3450	3	0.0
train-s3450	5	0.0
train-s3456	1	0.0
train-s3456	15	0.0
train-s3463	5	0.0
train-s3465	1	0.0
train-s3484	8	0.0
train-s3497	12	0.0
train-s3504	10	0.0
train-s3504	11	0.0
train-s3511	44	0.0
train-s3521	24	0.0
train-s353	17	0.0
train-s353	18	0.0
train-s353	20	0.0
train-s3534	37	0.0
train-s3550	5	0.0
train-s3564	18	0.0
train-s357	1	0.0
train-s3577	8	0.0
train-s3589	9	0.0
train-s3596	19	0.0
train-s3596	20	0.0
train-s3598	61	0.0
train-s3598	65	0.0
train-s3609	10	0.0
train-s3609	11	0.0
train-s3609	4	0.0
train-s3609	5	0.0
train-s362	14	0.0
train-s3628	8	0.0
train-s3630	27	0.0
train-s3639	34	0.0
train-s3641	1	0.0
train-s3641	14	0.0
train-s3641	15	0.0
train-s3641	17	0.0
train-s3641	22	0.0
train-s3641	26	0.0
train-s3641	27	0.0
train-s3641	39	0.0
train-s3641	45	0.0
train-s3641	46	0.0
train-s3641	47	0.0
train-s3641	58	0.0
train-s3641	65	0.0
train-s3641	68	0.0
train-s3641	70	0.0
train-s3641	8	0.0
train-s3648	41	0.0
train-s3648	6	0.0
train-s3648	8	0.0
train-s3651	11	0.0
train-s3651	12	0.0
train-s3651	13	0.0
train-s3651	14	0.0
train-s3651	4	0.0
train-s3651	5	0.0
train-s3651	6	0.0
train-s3651	7	0.0
train-s3653	10	0.0
train-s3653	7	0.0
train-s3653	8	0.0
train-s3653	9	0.0
train-s3658	7	0.0
train-s3687	24	0.0
train-s3702	2	0.0
train-s3702	32	0.0
train-s3702	41	0.0
train-s3708	18	0.0
train-s3709	41	0.0
train-s3719	20	0.0
train-s3719	22	0.0
train-s3719	30	0.0
train-s3719	31	0.0
train-s3736	16	0.0
train-s3736	17	0.0
train-s3736	18	0.0
train-s3753	18	0.0
train-s3758	5	0.0
train-s3773	14	0.0
train-s3776	13	0.0
train-s3778	21	0.0
train-s3778	31	0.0
train-s3778	32	0.0
train-s379	10	0.0
train-s3795	1	0.0
train-s3836	16	0.0
train-s3861	18	0.0
train-s3862	14	0.0
train-s3862	15	0.0
train-s3862	8	0.0
train-s3877	18	0.0
train-s3878	9	0.0
train-s388	1	0.0
train-s3881	19	0.0
train-s3881	20	0.0
train-s3882	10	0.0
train-s3892	14	0.0
train-s3896	16	0.0
train-s3907	12	0.0
train-s3907	17	0.0
train-s3907	3	0.0
train-s3907	4	0.0
train-s3918	15	0.0
train-s3949	21	0.0
train-s3966	26	0.0
train-s3971	10	0.0
train-s3980	16	0.0
train-s3980	24	0.0
train-s3980	29	0.0
train-s3980	30	0.0
train-s3980	4	0.0
train-s3983	13	0.0
train-s3987	11	0.0
train-s4005	1	0.0
train-s4005	3	0.0
train-s4005	4	0.0
train-s4016	7	0.0
train-s4030	4	0.0
train-s4054	16	0.0
train-s4056	14	0.0
train-s4056	15	0.0
train-s4056	18	0.0
train-s4069	33	0.0
train-s4075	39	0.0
train-s4081	52	0.0
train-s4084	31	0.0
train-s4089	12	0.0
train-s4089	13	0.0
train-s4089	14	0.0
train-s4089	9	0.0
train-s4090	12	0.0
train-s4090	15	0.0
train-s4090	17	0.0
train-s4090	20	0.0
train-s4090	3	0.0
train-s4093	5	0.0
train-s4099	21	0.0
train-s4103	2	0.0
train-s4103	4	0.0
train-s4111	6	0.0
train-s4111	7	0.0
train-s4112	11	0.0
train-s4112	15	0.0
train-s4122	8	0.0
train-s4123	31	0.0
train-s4123	35	0.0
train-s4123	37	0.0
train-s4128	9	0.0
train-s4129	17	0.0
train-s4131	18	0.0
train-s4131	7	0.0
train-s4133	15	0.0
train-s4146	23	0.0
train-s4146	25	0.0
train-s4153	25	0.0
train-s4161	23	0.0
train-s4172	16	0.0
train-s4175	19	0.0
train-s4175	20	0.0
train-s4175	21	0.0
train-s4175	26	0.0
train-s4175	27	0.0
train-s4175	28	0.0
train-s4175	29	0.0
train-s4178	34	0.0
train-s42	1	0.0
train-s4239	10	0.0
train-s4241	26	0.0
train-s4241	27	0.0
train-s4244	21	0.0
train-s4244	31	0.0
train-s4258	3	0.0
train-s426	6	0.0
train-s427	12	0.0
train-s4272	22	0.0
train-s4272	45	0.0
train-s4293	22	0.0
train-s4293	23	0.0
train-s4296	29	0.0
train-s4296	32	0.0
train-s4317	12	0.0
train-s4336	4	0.0
train-s4336	5	0.0
train-s4339	1	0.0
train-s4342	5	0.0
train-s4344	29	0.0
train-s4344	4	0.0
train-s4344	8	0.0
train-s4344	9	0.0
train-s4353	14	0.0
train-s4353	18	0.0
train-s4356	12	0.0
train-s4356	7	0.0
train-s4356	9	0.0
train-s436	12	0.0
train-s4362	10	0.0
train-s4374	1	0.0
train-s4374	11	0.0
train-s4374	17	0.0
train-s4374	19	0.0
train-s4374	20	0.0
train-s4374	21	0.0
train-s4374	22	0.0
train-s4374	23	0.0
train-s4374	6	0.0
train-s4385	23	0.0
train-s4389	11	0.0
train-s4402	5	0.0
train-s4405	8	0.0
train-s4408	28	0.0
train-s4408	32	0.0
train-s4413	26	0.0
train-s4413	34	0.0
train-s4414	46	0.0
train-s4414	58	0.0
train-s4414	6	0.0
train-s4416	10	0.0
train-s4418	26	0.0
train-s4418	27	0.0
train-s4422	5	0.0
train-s4425	14	0.0
train-s4426	17	0.0
train-s4437	8	0.0
train-s4442	3	0.0
train-s4442	5	0.0
train-s4445	12	0.0
train-s4474	1	0.0
train-s4513	23	0.0
train-s4513	26	0.0
train-s4513	27	0.0
train-s4513	30	0.0
train-s4513	33	0.0
train-s4513	34	0.0
train-s4513	35	0.0
train-s4518	10	0.0
train-s4528	20	0.0
train-s4529	5	0.0
train-s4536	7	0.0
train-s4564	30	0.0
train-s4567	10	0.0
train-s4567	12	0.0
train-s4567	16	0.0
train-s4567	18	0.0
train-s4567	4	0.0
train-s4567	5	0.0
train-s4568	40	0.0
train-s4568	41	0.0
train-s4574	2	0.0
train-s4574	3	0.0
train-s4575	28	0.0
train-s4578	4	0.0
train-s4579	3	0.0
train-s4583	10	0.0
train-s4584	13	0.0
train-s4607	20	0.0
train-s4607	21	0.0
train-s4612	25	0.0
train-s461	5	0.0
train-s46	30	0.0
train-s4631	8	0.0
train-s4631	9	0.0
train-s4634	12	0.0
train-s4634	21	0.0
train-s4637	27	0.0
train-s4638	20	0.0
train-s4648	7	0.0
train-s4652	23	0.0
train-s4656	1	0.0
train-s4656	3	0.0
train-s4656	5	0.0
train-s4659	9	0.0
train-s4666	17	0.0
train-s4668	18	0.0
train-s4668	22	0.0
train-s4674	21	0.0
train-s4677	17	0.0
train-s4709	12	0.0
train-s4710	13	0.0
train-s4718	7	0.0
train-s4719	3	0.0
train-s4722	6	0.0
train-s4740	31	0.0
train-s4740	7	0.0
train-s474	8	0.0
train-s4751	12	0.0
train-s4751	6	0.0
train-s4751	9	0.0
train-s475	5	0.0
train-s4769	9	0.0
train-s4775	18	0.0
train-s478	6	0.0
train-s4812	23	0.0
train-s4821	11	0.0
train-s4821	15	0.0
train-s4821	2	0.0
train-s4823	1	0.0
train-s4833	18	0.0
train-s4840	27	0.0
train-s4843	18	0.0
train-s4851	9	0.0
train-s485	6	0.0
train-s4857	11	0.0
train-s4867	19	0.0
train-s4870	10	0.0
train-s4870	11	0.0
train-s4870	14	0.0
train-s4870	19	0.0
train-s4870	20	0.0
train-s4870	21	0.0
train-s4870	22	0.0
train-s4870	23	0.0
train-s4870	24	0.0
train-s4870	25	0.0
train-s4870	26	0.0
train-s4870	29	0.0
train-s4870	31	0.0
train-s4870	35	0.0
train-s4870	37	0.0
train-s4870	39	0.0
train-s4870	40	0.0
train-s4882	14	0.0
train-s4882	17	0.0
train-s4882	19	0.0
train-s4892	43	0.0
train-s4897	7	0.0
train-s4902	11	0.0
train-s4911	10	0.0
train-s4914	1	0.0
train-s4934	24	0.0
train-s4939	6	0.0
train-s4968	10	0.0
train-s5007	10	0.0
train-s5007	37	0.0
train-s5007	38	0.0
train-s5011	5	0.0
train-s5011	8	0.0
train-s5026	3	0.0
train-s5029	27	0.0
train-s5032	14	0.0
train-s5032	6	0.0
train-s504	4	0.0
train-s5053	15	0.0
train-s5068	10	0.0
train-s5070	19	0.0
train-s5074	2	0.0
train-s5074	3	0.0
train-s5074	4	0.0
train-s5086	1	0.0
train-s5093	24	0.0
train-s5093	25	0.0
train-s5102	14	0.0
train-s5102	21	0.0
train-s5108	4	0.0
train-s5110	7	0.0
train-s5115	38	0.0
train-s512	10	0.0
train-s512	9	0.0
train-s5134	7	0.0
train-s5137	2	0.0
train-s5140	3	0.0
train-s5141	36	0.0
train-s5142	1	0.0
train-s5145	2	0.0
train-s5146	28	0.0
train-s5151	7	0.0
train-s5154	5	0.0
train-s5154	6	0.0
train-s5159	15	0.0
train-s5159	27	0.0
train-s5159	3	0.0
train-s516	15	0.0
train-s516	16	0.0
train-s516	7	0.0
train-s5172	27	0.0
train-s5173	16	0.0
train-s5174	22	0.0
train-s5177	11	0.0
train-s5177	13	0.0
train-s5177	29	0.0
train-s5182	20	0.0
train-s5183	5	0.0
train-s5213	15	0.0
train-s5213	16	0.0
train-s5213	17	0.0
train-s5213	19	0.0
train-s5213	21	0.0
train-s5213	22	0.0
train-s5221	6	0.0
train-s5221	7	0.0
train-s5223	5	0.0
train-s5224	12	0.0
train-s5224	15	0.0
train-s5224	20	0.0
train-s5226	1	0.0
train-s5226	9	0.0
train-s5231	10	0.0
train-s5240	3	0.0
train-s5262	23	0.0
train-s5267	19	0.0
train-s5271	4	0.0
train-s5272	12	0.0
train-s5272	7	0.0
train-s5272	9	0.0
train-s5273	11	0.0
train-s5273	12	0.0
train-s5273	13	0.0
train-s5276	11	0.0
train-s5276	12	0.0
train-s5279	6	0.0
train-s5301	10	0.0
train-s5302	10	0.0
train-s5302	12	0.0
train-s5302	13	0.0
train-s5302	14	0.0
train-s5302	15	0.0
train-s5302	18	0.0
train-s5302	8	0.0
train-s5315	31	0.0
train-s5315	32	0.0
train-s5324	13	0.0
train-s5348	6	0.0
train-s5350	10	0.0
train-s5350	11	0.0
train-s5354	15	0.0
train-s5356	2	0.0
train-s5363	9	0.0
train-s5364	12	0.0
train-s5371	27	0.0
train-s5375	3	0.0
train-s5377	14	0.0
train-s5382	1	0.0
train-s5382	107	0.0
train-s5382	16	0.0
train-s5382	30	0.0
train-s5382	31	0.0
train-s5382	45	0.0
train-s5382	46	0.0
train-s5382	47	0.0
train-s5382	50	0.0
train-s5382	58	0.0
train-s5382	66	0.0
train-s5382	67	0.0
train-s5382	7	0.0
train-s5382	70	0.0
train-s5382	74	0.0
train-s5382	79	0.0
train-s5382	8	0.0
train-s5382	80	0.0
train-s5382	83	0.0
train-s5382	93	0.0
train-s5382	95	0.0
train-s5382	96	0.0
train-s5388	14	0.0
train-s5399	11	0.0
train-s5406	11	0.0
train-s5406	12	0.0
train-s5406	14	0.0
train-s5406	31	0.0
train-s5406	38	0.0
train-s5406	40	0.0
train-s5406	42	0.0
train-s5406	46	0.0
train-s5406	47	0.0
train-s5406	49	0.0
train-s5406	52	0.0
train-s5406	53	0.0
train-s5417	22	0.0
train-s5419	27	0.0
train-s5419	28	0.0
train-s5427	3	0.0
train-s5442	15	0.0
train-s5443	18	0.0
train-s5448	5	0.0
train-s5465	10	0.0
train-s5465	5	0.0
train-s5472	16	0.0
train-s5472	35	0.0
train-s5473	10	0.0
train-s5479	15	0.0
train-s5479	25	0.0
train-s5479	32	0.0
train-s5483	19	0.0
train-s5488	7	0.0
train-s5489	2	0.0
train-s5491	16	0.0
train-s5491	8	0.0
train-s5501	10	0.0
train-s5501	11	0.0
train-s5501	12	0.0
train-s5501	13	0.0
train-s5501	8	0.0
train-s5501	9	0.0
train-s5520	23	0.0
train-s5529	8	0.0
train-s553	11	0.0
train-s5534	10	0.0
train-s5534	11	0.0
train-s5534	9	0.0
train-s5535	4	0.0
train-s553	7	0.0
train-s5537	6	0.0
train-s5550	12	0.0
train-s5550	14	0.0
train-s5550	19	0.0
train-s5550	22	0.0
train-s5550	31	0.0
train-s5550	35	0.0
train-s5550	6	0.0
train-s555	8	0.0
train-s5568	12	0.0
train-s5571	4	0.0
train-s5595	39	0.0
train-s5595	40	0.0
train-s5595	41	0.0
train-s5600	11	0.0
train-s5619	2	0.0
train-s5621	6	0.0
train-s5623	21	0.0
train-s5632	15	0.0
train-s5632	16	0.0
train-s5632	17	0.0
train-s5632	18	0.0
train-s5632	19	0.0
train-s5632	20	0.0
train-s5632	28	0.0
train-s5632	31	0.0
train-s5632	33	0.0
train-s5632	35	0.0
train-s5632	36	0.0
train-s5639	27	0.0
train-s564	38	0.0
train-s5646	5	0.0
train-s566	10	0.0
train-s5661	10	0.0
train-s5661	11	0.0
train-s5661	16	0.0
train-s5661	18	0.0
train-s5661	19	0.0
train-s5661	20	0.0
train-s566	9	0.0
train-s5673	5	0.0
train-s5681	15	0.0
train-s5681	7	0.0
train-s5684	8	0.0
train-s5692	23	0.0
train-s5700	14	0.0
train-s570	4	0.0
train-s5707	11	0.0
train-s5707	13	0.0
train-s5707	16	0.0
train-s5707	17	0.0
train-s5707	18	0.0
train-s5714	4	0.0
train-s5714	59	0.0
train-s5719	22	0.0
train-s572	17	0.0
train-s5731	25	0.0
train-s5737	21	0.0
train-s5746	27	0.0
train-s5749	35	0.0
train-s5751	11	0.0
train-s5756	4	0.0
train-s5756	5	0.0
train-s5759	13	0.0
train-s5759	15	0.0
train-s5759	16	0.0
train-s5759	17	0.0
train-s577	7	0.0
train-s579	1	0.0
train-s5803	1	0.0
train-s5803	10	0.0
train-s5803	13	0.0
train-s5803	15	0.0
train-s5803	18	0.0
train-s5803	2	0.0
train-s5803	24	0.0
train-s5803	38	0.0
train-s5803	4	0.0
train-s5803	5	0.0
train-s5803	7	0.0
train-s5813	4	0.0
train-s5816	25	0.0
train-s5817	13	0.0
train-s5824	4	0.0
train-s5824	5	0.0
train-s582	7	0.0
train-s5827	8	0.0
train-s5838	12	0.0
train-s5838	33	0.0
train-s5849	13	0.0
train-s5851	11	0.0
train-s5853	41	0.0
train-s5858	31	0.0
train-s5867	5	0.0
train-s5876	13	0.0
train-s5878	14	0.0
train-s5878	15	0.0
train-s5893	12	0.0
train-s5898	14	0.0
train-s5898	33	0.0
train-s5898	34	0.0
train-s5898	45	0.0
train-s5901	15	0.0
train-s5907	3	0.0
train-s5907	37	0.0
train-s5908	12	0.0
train-s5912	8	0.0
train-s5919	28	0.0
train-s5919	30	0.0
train-s5924	50	0.0
train-s5931	23	0.0
train-s5931	27	0.0
train-s5931	34	0.0
train-s5941	14	0.0
train-s5944	19	0.0
train-s5951	20	0.0
train-s5954	13	0.0
train-s5954	38	0.0
train-s5954	9	0.0
train-s5955	22	0.0
train-s5959	8	0.0
train-s596	36	0.0
train-s596	4	0.0
train-s5968	7	0.0
train-s5968	9	0.0
train-s5970	15	0.0
train-s5970	16	0.0
train-s5981	4	0.0
train-s6008	20	0.0
train-s6008	22	0.0
train-s6011	10	0.0
train-s6014	3	0.0
train-s6026	41	0.0
train-s6036	11	0.0
train-s6036	6	0.0
train-s6037	25	0.0
train-s6048	19	0.0
train-s6057	7	0.0
train-s6064	16	0.0
train-s6075	32	0.0
train-s6075	35	0.0
train-s6075	36	0.0
train-s6083	18	0.0
train-s6086	11	0.0
train-s6086	12	0.0
train-s6086	3	0.0
train-s6092	27	0.0
train-s6095	14	0.0
train-s6095	15	0.0
train-s6104	31	0.0
train-s6107	19	0.0
train-s6132	15	0.0
train-s6155	13	0.0
